ensemble,n,d,basis_size_m,cone,solver,num_attempts,success_rate,reliable_success_rate,mean_rel_gap_to_sos_best,std_rel_gap_to_sos_best,median_wall_time
hard_sos,3,3,20,sos,CLARABEL,10,1.0,1.0,0.0,0.0,0.1778442350332625
hard_sos,4,3,35,dsos,CLARABEL,10,0.0,0.0,,,3.361636842484586
hard_sos,4,3,35,sdsos,CLARABEL,10,0.0,0.0,,,4.686825220007449
hard_sos,4,3,35,sos,CLARABEL,10,1.0,1.0,0.0,0.0,0.7601286630379036
hard_sos,5,3,56,dsos,CLARABEL,10,0.0,0.0,,,10.105162038526032
hard_sos,5,3,56,sdsos,CLARABEL,10,0.0,0.0,,,11.558110203477554
hard_sos,5,3,56,sos,CLARABEL,10,1.0,1.0,0.0,0.0,4.518429162504617
hard_sos,6,3,84,dsos,CLARABEL,10,0.0,0.0,,,28.62126596143935
hard_sos,6,3,84,sdsos,CLARABEL,10,0.0,0.0,,,29.771469101018734
hard_sos,6,3,84,sos,CLARABEL,10,1.0,1.0,0.0,0.0,15.828259921458084
